"OUP_ECM_ID";"OUP_ECM_NAME";"RECOMMENDED_BU";"RECOMMENDED_PRODUCT";"RECORANK";"PROJECTED_REVENUE";"PEER_AVG_REVENUE";"PEER_COUNT";"PERM_ID";"GBL_OP_ULT_PAR_ID";"UPDATE_TIMESTAMP"
"ECM42002";"American Airlines Group Inc";"F&R";"Desktop";35.0;22700.0;17560.0;22.0;"4295903254";"42002";"2017-01-03 07:57:11"
"ECM42002";"American Airlines Group Inc";"Legal";"Westlaw";37.0;11504.0;10152.0;34.0;"4295903254";"42002";"2017-01-03 07:57:11"
"ECM42002";"American Airlines Group Inc";"TRTA";"Multi-Topic";42.0;21701.0;11321.0;15.0;"4295903254";"42002";"2017-01-03 07:57:12"
"ECM42001";"Ameriprise Financial Inc";"F&R";"Desktop";35.0;15900.0;13872.0;10.0;"4295899980";"42001";"2017-01-03 08:03:59"
"ECM42001";"Ameriprise Financial Inc";"Legal";"Westlaw";37.0;14304.0;12252.0;10.0;"4295899980";"42001";"2017-01-03 08:03:59"
"ECM42001";"Ameriprise Financial Inc";"TRTA";"Multi-Topic";42.0;11904.0;10225.0;10.0;"4295899980";"42001";"2017-01-03 08:03:59"
"ECM42003";"Apple Inc";"F&R";"Desktop";35.0;50847278.0;40047250.0;17.0;"4305002467";"42003";"2017-01-03 14:42:34"
"ECM42003";"Apple Group Inc";"Legal";"Westlaw";37.0;491428.0;352328.0;40.0;"4305002467";"42003";"2017-01-03 14:42:35"
"ECM42003";"Apple Group Inc";"TRTA";"Multi-Topic";42.0;302500.0;257100.0;15.0;"4305002467";"42003";"2017-01-03 14:42:35"
"ECM42003";"Apple Group Inc";"IP&S";"Convene";25.0;35400.0;19500.0;10.0;"4305002467";"42003";"2017-01-03 14:42:35"
"ECM42004";"Airbnb";"F&R";"Desktop";35.0;5847350.0;5047327.0;17.0;"4405002450";"42003";"2017-01-15 08:30:57"
"ECM42004";"Airbnb";"Legal";"Westlaw";37.0;511428.0;381330.0;40.0;"4405002450";"42003";"2017-01-15 08:30:57"
"ECM42004";"Airbnb";"TRTA";"Multi-Topic";42.0;352997.0;371225.0;15.0;"4405002450";"42003";"2017-01-15 08:30:58"
"ECM42004";"Airbnb";"IP&S";"Convene";25.0;34400.0;25350.0;10.0;"4405002450";"42003";"2017-01-15 08:30:58"
"ECM42005";"Alexa";"F&R";"Desktop";35.0;3247350.0;3347327.0;17.0;"4505003210";"42003";"2017-01-15 09:00:45"
"ECM42005";"Alexa";"Legal";"Westlaw";37.0;211428.0;281330.0;40.0;"4505003210";"42003";"2017-01-15 09:00:45"
"ECM42005";"Alexa";"TRTA";"Multi-Topic";42.0;672997.0;471225.0;15.0;"4505003210";"42003";"2017-01-15 09:00:45"
"ECM42005";"Alexa";"IP&S";"Convene";25.0;14400.0;15350.0;10.0;"4505003210";"42003";"2017-01-15 09:00:45"
"ECM42006";"Belkin";"F&R";"Desktop";35.0;60552104.0;45752104.0;17.0;"4605001120";"42003";"2017-01-15 09:15:48"
"ECM42006";"Belkin";"Legal";"Westlaw";37.0;43552104.0;552104.0;40.0;"4605001120";"42003";"2017-01-15 09:15:49"
"ECM42006";"Belkin";"TRTA";"Multi-Topic";42.0;352104.0;22104.0;15.0;"4605001120";"42003";"2017-01-15 09:15:49"
